protein_id	protein_name	copy_number
LGEMPL_26010	LGEMPL_26010 DNA methyltransferase	2
LGEMPL_26045	LGEMPL_26045 DNA methyltransferase	2
LGEMPL_26015	LGEMPL_26015 Plasmid mobilization relaxosome protein MobC	2
LGEMPL_26050	LGEMPL_26050 Plasmid mobilization relaxosome protein MobC	2
LGEMPL_26020	LGEMPL_26020 Protein MobB	2
LGEMPL_26055	LGEMPL_26055 Protein MobB	2
LGEMPL_26025	LGEMPL_26025 MbeD family mobilization/exclusion protein	2
LGEMPL_26060	LGEMPL_26060 MbeD family mobilization/exclusion protein	2
LGEMPL_26030	LGEMPL_26030 Addiction module toxin RelE	2
LGEMPL_26065	LGEMPL_26065 Addiction module toxin RelE	2
LGEMPL_26035	LGEMPL_26035 NadS family protein	2
LGEMPL_26070	LGEMPL_26070 NadS family protein	2
LGEMPL_26040	LGEMPL_26040 replication initiation protein	2
LGEMPL_26075	LGEMPL_26075 replication initiation protein	2
LGEMPL_10850	LGEMPL_10850 sodium-extruding oxaloacetate decarboxylase subunit alpha	2
LGEMPL_12180	LGEMPL_12180 sodium-extruding oxaloacetate decarboxylase subunit alpha	2
LGEMPL_10855	LGEMPL_10855 Oxaloacetate decarboxylase beta chain	2
LGEMPL_12175	LGEMPL_12175 Oxaloacetate decarboxylase beta chain	2
